
/kan/37264/1.html
{'chapter': ['第1章 红杏出墙',
             '第2章 漂亮的女上司',
             '第2020章 如此报恩',
             '第2021章 一人，一剑，屠一城！',
             '第2022章 一剑分尸',
             '第2023章 为夫报仇',
             '第2024章 女大不中留',
             '第2025章 岳父大人，别来无恙啊！',
             '第2026章 不受待见',
             '第2027章 除了房里，哪都别想去！',
             '第2028章 山雨欲来风满楼',
             '第2029章 叶秋要办大事',
             '第2030章 圣女吃醋了',
             '第2031章 送命题！',
             '第2032章 绿萝的秘密',
             '第2033章 高调做人',
             '第2034章 五行剑气',
             '第2035章 八圣戴孝',
             '第2036章 拉仇恨',
             '第2037章 长眉真人的高光时刻',
             '第2038章 一起上，送你们上路！',
             '第2039章 止戈！',
             '第2040章 岳父的认可',
             '第2041章 大战即将来临',
             '第2042章 配冥婚！',
             '第2043章 如此助兴',
             '第2044章 万毒缸',
             '第2045章 十万人献祭',
             '第2046章 我若不允，天也不敢收你',
             '第2047章 不破青云，誓不还！',
             '第2048章 青云男儿，宁死不屈',
             '第2049章 大战拉开序幕',
             '第2050章 护宗剑阵',
             '第2051章 长眉：小兔崽子，逃命吧！',
             '第2052章 不抛弃，不放弃，生死与共！',
             '第2053章 攘外必先安内',
             '第2054章 黄金棺材里面有活人',
             '第2055章 送上门！',
             '第2056章 丢掉幻想，准备大战',
             '第2057章 一拳杀俩',
             '第2058章 杀千刀',
             '第2059章 反杀圣人',
             '第2060章 长生，好猛！',
             '第2061章 头颅化水',
             '第2062章 六圣出手',
             '第2063章 牛威冲天',
             '第2064章 剑尸！',
             '第2065章 一剑定生死',
             '第2066章 丧尽天良',
             '第2067章 又死圣人了',
             '第2068章 四十九道剑气',
             '第2069章 来啊，烧我啊！',
             '第2070章 火烧圣人',
             '第2071章 圣人怂了',
             '第2072章 护短！',
             '第2073章 雄起的宗主',
             '第2074章 杀人诛心',
             '第2075章 字字如刀',
             '第2076章 三喜临门',
             '第2077章 送他们父子一起上路',
             '第2078章 混沌圣主看上叶秋了',
             '第2079章 强势的云山',
             '第2080章 遮天剑阵',
             '第2081章 朱雀剑阵',
             '第2082章 老祖求饶',
             '第2083章 神秘的力量',
             '第2084章 剑阵，破！',
             '第2085章 你可以去死了',
             '第2086章 当众学狗叫',
             '第2087章 叶无双挑翻圣地',
             '第2088章 各怀心思',
             '第2089章 八圣围攻',
             '第2090章 一剑劈碎',
             '第2091章 天尊的阴谋',
             '第2092章 隐藏的强者',
             '第2093章 三百六十只手臂',
             '第2094章 补天劫',
             '第2095章 羞辱！狠狠地羞辱！',
             '第2096章 重伤！',
             '第2097章 叫板大圣强者',
             '第2098章 抽翻在地',
             '第2099章 大圣，不过如此！',
             '第2100章 蛤蟆拳',
             '第2101章 不是人，是狗！',
             '第2102章 青云男儿，死战到底',
             '第2103章 先杀你，再屠满门',
             '第2104章 想灭青云，可有问过我的意见？',
             '第2105章 真正的破阵之人',
             '第2106章 轻轻一挥手，屠大圣！',
             '第2107章 短命的圣人王',
             '第2108章 今晚，吃肉！',
             '第2109章 圣主出手',
             '第2110章 当众示爱',
             '第2111章 天罗舞',
             '第2112章 魅惑之舞，小道尔！',
             '第2113章 弹飞圣人王',
             '第2114章 一指杀圣主',
             '第2115章 试探底细',
             '第2116章 荒古塔',
             '第2117章 保命底牌，就这？',
             '第2118章 弹指间，灰飞烟灭！',
             '第2119章 实力啊！',
             '第2120章 开弓没有回头箭',
             '第2121章 紫阳天尊对决四尊圣人王',
             '第2122章 镇压！统统镇压！',
             '第2123章 跪下！全部跪下！',
             '第2124章 如此以德服人',
             '第2125章 狮子大张口',
             '第2126章 太初圣地灭门之祸',
             '第2127章 底牌出，生死战',
             '第2128章 五雷之体，震天锤！',
             '第2129章 一指挡帝器',
             '第2130章 想走？晚了！',
             '第2131章 摊牌了，我没受伤！',
             '第2132章 两件帝器！',
             '第2133章 酒入豪肠，化成一道剑光',
             '第2134章 不装了，我是准帝！',
             '第2135章 绝望的圣主',
             '第2136章 离谱！就是离谱！',
             '第2137章 绝境之中，生死兄弟',
             '第2138章 补天枪！',
             '第2139章 帝器易主',
             '第2140章 打到你绝望',
             '第2141章 教主陪练',
             '第2142章 把教主踩在脚下',
             '第2143章 痛打落水狗',
             '第2144章 我心仁慈，放你一条生路！',
             '第2145章 命中死劫',
             '第2146章 爆踩器灵',
             '第2147章 此去，斩草除根！',
             '第2148章 紫阳天尊收徒',
             '第2149章 瞬移！',
             '第2150章 一掌灭掉一个道统',
             '第2151章 圣地至宝',
             '第2152章 混沌圣地，灭！',
             '第2153章 发财了，彻底发财了！',
             '第2154章 虎父犬子',
             '第2155章 激活帝器',
             '第2156章 讨价还价，你配吗？',
             '第2157章 一场机缘',
             '第2158章 乾坤袋的来历',
             '第2159章 灭掉百花宫的凶手',
             '第2160章 冰魄灵珠',
             '第2161章 排名前十的神药',
             '第2162章 天外神物，补天石！',
             '第2163章 九大元婴',
             '第2164章 百年之内，必须证道成帝',
             '第2165章 恐怖的凤凰体',
